User-agent: *
Disallow: /edit.jsp
Disallow: /view-all.jsp
Disallow: /delete.jsp
Disallow: /add.jsp
Disallow: /add2.jsp
Disallow: /search.jsp
Disallow: /register.jsp
Disallow: /lostpwd.jsp
Disallow: /login.jsp
Disallow: /logout.jsp
Disallow: /edit-boxes.jsp
Disallow: /add_comment.jsp
Disallow: /edit-profile.jsp
Disallow: /comment-message.jsp
Disallow: /show-replies.jsp
Disallow: /ignore-list.jsp
Disallow: /commit.jsp
Disallow: /delete_comment.jsp
Disallow: /edit-vote.jsp
Disallow: /addphoto.jsp
Disallow: /dw.jsp

Disallow: /wiki/en/Special:History
Disallow: /wiki/en/Special:Diff
